date,0
2020-06-26,defensive
2020-06-29,defensive
2020-06-30,defensive
2020-07-01,defensive
2020-07-02,defensive
2020-07-03,defensive
2020-07-06,defensive
2020-07-07,defensive
2020-07-08,defensive
2020-07-09,defensive
2020-07-10,defensive
2020-07-13,defensive
2020-07-14,defensive
2020-07-15,defensive
2020-07-16,defensive
2020-07-17,defensive
2020-07-20,defensive
2020-07-21,defensive
2020-07-22,defensive
2020-07-23,defensive
2020-07-24,defensive
2020-07-27,defensive
2020-07-28,defensive
2020-07-29,defensive
2020-07-30,defensive
2020-07-31,defensive
2020-08-03,defensive
2020-08-04,defensive
2020-08-05,defensive
2020-08-06,defensive
2020-08-07,defensive
2020-08-10,defensive
2020-08-11,defensive
2020-08-12,defensive
2020-08-13,defensive
2020-08-14,defensive
2020-08-18,defensive
2020-08-19,defensive
2020-08-20,defensive
2020-08-21,defensive
2020-08-24,defensive
2020-08-25,defensive
2020-08-26,defensive
2020-08-27,defensive
2020-08-28,defensive
2020-08-31,defensive
2020-09-01,defensive
2020-09-02,defensive
2020-09-03,defensive
2020-09-04,defensive
2020-09-07,defensive
2020-09-08,defensive
2020-09-09,defensive
2020-09-10,defensive
2020-09-11,defensive
2020-09-14,defensive
2020-09-15,defensive
2020-09-16,defensive
2020-09-17,defensive
2020-09-18,defensive
2020-09-21,growth
2020-09-22,growth
2020-09-23,growth
2020-09-24,growth
2020-09-25,growth
2020-09-28,growth
2020-09-29,growth
2020-10-05,growth
2020-10-06,growth
2020-10-07,growth
2020-10-08,growth
2020-10-12,growth
2020-10-13,growth
2020-10-14,growth
2020-10-15,growth
2020-10-16,growth
2020-10-19,growth
2020-10-20,growth
2020-10-21,growth
2020-10-22,growth
2020-10-23,growth
2020-10-26,growth
2020-10-27,growth
2020-10-28,growth
2020-10-29,growth
2020-10-30,growth
2020-11-02,growth
2020-11-03,growth
2020-11-04,growth
2020-11-05,growth
2020-11-06,growth
2020-11-09,growth
2020-11-10,growth
2020-11-11,growth
2020-11-12,growth
2020-11-13,growth
2020-11-16,growth
2020-11-17,growth
2020-11-18,growth
2020-11-19,growth
2020-11-20,growth
2020-11-23,growth
2020-11-24,growth
2020-11-25,growth
2020-11-26,growth
2020-11-27,growth
2020-11-30,growth
2020-12-01,growth
2020-12-02,growth
2020-12-03,growth
2020-12-04,growth
2020-12-07,growth
2020-12-08,growth
2020-12-09,growth
2020-12-10,growth
2020-12-11,growth
2020-12-14,growth
2020-12-15,growth
2020-12-16,growth
2020-12-17,growth
2020-12-18,growth
2020-12-21,growth
2020-12-22,growth
2020-12-23,growth
2020-12-24,growth
2020-12-28,defensive
2020-12-29,growth
2020-12-30,growth
2021-01-04,growth
2021-01-05,growth
2021-01-06,growth
2021-01-07,growth
2021-01-08,growth
2021-01-11,growth
2021-01-12,growth
2021-01-13,growth
2021-01-14,growth
2021-01-15,growth
2021-01-18,growth
2021-01-19,growth
2021-01-20,growth
2021-01-21,growth
2021-01-22,growth
2021-01-25,growth
2021-01-26,growth
2021-01-27,growth
2021-01-28,growth
2021-01-29,growth
2021-02-01,growth
2021-02-02,growth
2021-02-03,growth
2021-02-04,growth
2021-02-05,growth
2021-02-08,defensive
2021-02-09,defensive
2021-02-10,growth
2021-02-15,growth
2021-02-16,growth
2021-02-17,defensive
2021-02-18,defensive
2021-02-19,defensive
2021-02-22,growth
2021-02-23,growth
2021-02-24,defensive
2021-02-25,growth
2021-02-26,growth
2021-03-02,growth
2021-03-03,growth
2021-03-04,growth
2021-03-05,growth
2021-03-08,growth
2021-03-09,growth
2021-03-10,growth
2021-03-11,defensive
2021-03-12,defensive
2021-03-15,defensive
2021-03-16,defensive
2021-03-17,defensive
2021-03-18,defensive
2021-03-19,growth
2021-03-22,growth
2021-03-23,growth
2021-03-24,growth
2021-03-25,growth
2021-03-26,growth
2021-03-29,growth
2021-03-30,growth
2021-03-31,growth
2021-04-01,growth
2021-04-02,growth
2021-04-05,defensive
2021-04-06,growth
2021-04-07,defensive
2021-04-08,growth
2021-04-09,growth
2021-04-12,growth
2021-04-13,growth
2021-04-14,growth
2021-04-15,growth
2021-04-16,defensive
2021-04-19,growth
2021-04-20,growth
2021-04-21,growth
2021-04-22,growth
2021-04-23,growth
2021-04-26,growth
2021-04-27,growth
2021-04-28,growth
2021-04-29,growth
2021-04-30,growth
2021-05-03,growth
2021-05-04,growth
2021-05-06,growth
2021-05-07,growth
2021-05-10,growth
2021-05-11,growth
2021-05-12,growth
2021-05-13,growth
2021-05-14,growth
2021-05-17,growth
2021-05-18,growth
2021-05-20,growth
2021-05-21,growth
2021-05-24,growth
2021-05-25,growth
2021-05-26,growth
2021-05-27,growth
2021-05-28,growth
2021-05-31,growth
2021-06-01,defensive
2021-06-02,growth
2021-06-03,growth
2021-06-04,growth
2021-06-07,growth
2021-06-08,growth
2021-06-09,growth
2021-06-10,growth
2021-06-11,growth
2021-06-14,growth
2021-06-15,growth
2021-06-16,growth
2021-06-17,growth
2021-06-18,growth
2021-06-21,growth
2021-06-22,growth
2021-06-23,growth
2021-06-24,growth
2021-06-25,growth
2021-06-28,growth
2021-06-29,growth
2021-06-30,growth
2021-07-01,growth
2021-07-02,growth
2021-07-05,growth
2021-07-06,growth
2021-07-07,growth
2021-07-08,growth
2021-07-09,growth
2021-07-12,growth
2021-07-13,growth
2021-07-14,growth
2021-07-15,growth
2021-07-16,growth
2021-07-19,growth
2021-07-20,growth
2021-07-21,growth
2021-07-22,growth
2021-07-23,growth
2021-07-26,growth
2021-07-27,defensive
2021-07-28,growth
2021-07-29,growth
2021-07-30,growth
2021-08-02,growth
2021-08-03,growth
2021-08-04,growth
2021-08-05,growth
2021-08-06,growth
2021-08-09,growth
2021-08-10,growth
2021-08-11,growth
2021-08-12,growth
2021-08-13,growth
2021-08-17,growth
2021-08-18,growth
2021-08-19,growth
2021-08-20,growth
2021-08-23,growth
2021-08-24,growth
2021-08-25,growth
2021-08-26,growth
2021-08-27,growth
2021-08-30,growth
2021-08-31,growth
2021-09-01,growth
2021-09-02,growth
2021-09-03,growth
2021-09-06,growth
2021-09-07,growth
2021-09-08,growth
2021-09-09,growth
2021-09-10,growth
2021-09-13,growth
2021-09-14,growth
2021-09-15,growth
2021-09-16,growth
2021-09-17,growth
2021-09-23,growth
2021-09-24,growth
2021-09-27,growth
2021-09-28,growth
2021-09-29,growth
2021-09-30,growth
2021-10-01,growth
2021-10-05,growth
2021-10-06,growth
2021-10-07,growth
2021-10-08,growth
2021-10-12,growth
2021-10-13,growth
2021-10-14,growth
2021-10-15,growth
2021-10-18,growth
2021-10-19,growth
2021-10-20,growth
2021-10-21,growth
2021-10-22,growth
2021-10-25,growth
2021-10-26,growth
2021-10-27,growth
2021-10-28,growth
2021-10-29,growth
2021-11-01,growth
2021-11-02,growth
2021-11-03,growth
2021-11-04,growth
2021-11-05,growth
2021-11-08,growth
2021-11-09,growth
2021-11-10,growth
2021-11-11,growth
2021-11-12,growth
2021-11-15,growth
2021-11-16,growth
2021-11-17,growth
2021-11-18,growth
2021-11-19,growth
2021-11-22,growth
2021-11-23,growth
2021-11-24,growth
2021-11-25,growth
2021-11-26,growth
2021-11-29,defensive
2021-11-30,defensive
2021-12-01,defensive
2021-12-02,defensive
2021-12-03,defensive
2021-12-06,defensive
2021-12-07,defensive
2021-12-08,defensive
2021-12-09,defensive
2021-12-10,defensive
2021-12-13,defensive
2021-12-14,defensive
2021-12-15,defensive
2021-12-16,defensive
2021-12-17,defensive
2021-12-20,defensive
2021-12-21,defensive
2021-12-22,defensive
2021-12-23,defensive
2021-12-24,defensive
2021-12-27,defensive
2021-12-28,growth
2021-12-29,growth
2021-12-30,growth
2022-01-03,growth
2022-01-04,growth
2022-01-05,growth
2022-01-06,growth
2022-01-07,growth
2022-01-10,defensive
2022-01-11,defensive
2022-01-12,defensive
2022-01-13,defensive
2022-01-14,growth
2022-01-17,defensive
2022-01-18,defensive
2022-01-19,defensive
2022-01-20,defensive
2022-01-21,defensive
2022-01-24,defensive
2022-01-25,defensive
2022-01-26,defensive
2022-01-27,defensive
2022-01-28,defensive
2022-02-03,defensive
2022-02-04,defensive
2022-02-07,defensive
2022-02-08,defensive
2022-02-09,defensive
2022-02-10,defensive
2022-02-11,defensive
2022-02-14,defensive
2022-02-15,defensive
2022-02-16,defensive
2022-02-17,defensive
2022-02-18,defensive
2022-02-21,defensive
2022-02-22,defensive
2022-02-23,defensive
2022-02-24,defensive
2022-02-25,defensive
2022-02-28,defensive
2022-03-02,defensive
2022-03-03,growth
2022-03-04,defensive
2022-03-07,defensive
2022-03-08,defensive
2022-03-10,defensive
2022-03-11,defensive
2022-03-14,defensive
2022-03-15,defensive
2022-03-16,defensive
2022-03-17,defensive
2022-03-18,defensive
2022-03-21,defensive
2022-03-22,defensive
2022-03-23,defensive
2022-03-24,defensive
2022-03-25,defensive
2022-03-28,defensive
2022-03-29,defensive
2022-03-30,defensive
2022-03-31,defensive
2022-04-01,defensive
2022-04-04,defensive
2022-04-05,defensive
2022-04-06,defensive
2022-04-07,defensive
2022-04-08,defensive
2022-04-11,defensive
2022-04-12,defensive
2022-04-13,defensive
2022-04-14,defensive
2022-04-15,defensive
2022-04-18,defensive
2022-04-19,defensive
2022-04-20,defensive
2022-04-21,defensive
2022-04-22,growth
2022-04-25,growth
2022-04-26,growth
2022-04-27,growth
2022-04-28,growth
2022-04-29,growth
2022-05-02,growth
2022-05-03,growth
2022-05-04,defensive
2022-05-06,defensive
2022-05-09,defensive
2022-05-10,defensive
2022-05-11,defensive
2022-05-12,defensive
2022-05-13,defensive
2022-05-16,defensive
2022-05-17,defensive
2022-05-18,defensive
2022-05-19,defensive
2022-05-20,defensive
2022-05-23,defensive
2022-05-24,defensive
2022-05-25,defensive
2022-05-26,defensive
2022-05-27,defensive
2022-05-30,defensive
2022-05-31,defensive
2022-06-02,defensive
2022-06-03,defensive
2022-06-07,defensive
2022-06-08,defensive
2022-06-09,defensive
2022-06-10,defensive
2022-06-13,defensive
2022-06-14,defensive
2022-06-15,defensive
2022-06-16,defensive
2022-06-17,defensive
2022-06-20,defensive
2022-06-21,defensive
2022-06-22,defensive
2022-06-23,defensive
2022-06-24,defensive
2022-06-27,defensive
2022-06-28,defensive
2022-06-29,defensive
2022-06-30,defensive
2022-07-01,defensive
2022-07-04,defensive
2022-07-05,growth
2022-07-06,growth
2022-07-07,defensive
2022-07-08,defensive
2022-07-11,defensive
2022-07-12,defensive
2022-07-13,defensive
2022-07-14,defensive
2022-07-15,defensive
2022-07-18,defensive
2022-07-19,defensive
2022-07-20,defensive
2022-07-21,defensive
2022-07-22,defensive
2022-07-25,defensive
2022-07-26,defensive
2022-07-27,defensive
2022-07-28,defensive
2022-07-29,defensive
2022-08-01,defensive
2022-08-02,defensive
2022-08-03,defensive
2022-08-04,defensive
2022-08-05,defensive
2022-08-08,defensive
2022-08-09,defensive
2022-08-10,defensive
2022-08-11,defensive
2022-08-12,growth
2022-08-16,defensive
2022-08-17,defensive
2022-08-18,defensive
2022-08-19,growth
2022-08-22,growth
2022-08-23,growth
2022-08-24,growth
2022-08-25,growth
2022-08-26,growth
2022-08-29,defensive
2022-08-30,defensive
2022-08-31,growth
2022-09-01,growth
2022-09-02,growth
2022-09-05,growth
2022-09-06,growth
2022-09-07,growth
2022-09-08,growth
2022-09-13,growth
2022-09-14,growth
2022-09-15,growth
2022-09-16,growth
2022-09-19,growth
2022-09-20,growth
2022-09-21,growth
2022-09-22,growth
2022-09-23,growth
2022-09-26,growth
2022-09-27,growth
2022-09-28,growth
2022-09-29,growth
2022-09-30,growth
2022-10-04,growth
2022-10-05,growth
2022-10-06,growth
2022-10-07,growth
2022-10-11,growth
2022-10-12,growth
2022-10-13,growth
2022-10-14,growth
2022-10-17,growth
2022-10-18,growth
2022-10-19,growth
2022-10-20,growth
2022-10-21,growth
2022-10-24,growth
2022-10-25,growth
2022-10-26,growth
2022-10-27,growth
2022-10-28,growth
2022-10-31,growth
2022-11-01,growth
2022-11-02,growth
2022-11-03,growth
2022-11-04,growth
2022-11-07,growth
2022-11-08,growth
2022-11-09,growth
2022-11-10,growth
2022-11-11,growth
2022-11-14,growth
2022-11-15,growth
2022-11-16,growth
2022-11-17,growth
2022-11-18,growth
2022-11-21,growth
2022-11-22,growth
2022-11-23,growth
2022-11-24,growth
2022-11-25,growth
2022-11-28,growth
2022-11-29,growth
2022-11-30,growth
2022-12-01,growth
2022-12-02,growth
2022-12-05,growth
2022-12-06,growth
2022-12-07,growth
2022-12-08,growth
2022-12-09,growth
2022-12-12,growth
2022-12-13,defensive
2022-12-14,defensive
2022-12-15,defensive
2022-12-16,growth
2022-12-19,defensive
2022-12-20,defensive
2022-12-21,growth
2022-12-22,growth
2022-12-23,growth
2022-12-26,growth
2022-12-27,growth
2022-12-28,growth
2022-12-29,defensive
2023-01-02,defensive
2023-01-03,defensive
2023-01-04,growth
2023-01-05,growth
2023-01-06,growth
2023-01-09,growth
2023-01-10,growth
2023-01-11,growth
2023-01-12,growth
2023-01-13,growth
2023-01-16,growth
2023-01-17,growth
2023-01-18,growth
2023-01-19,growth
2023-01-20,growth
2023-01-25,growth
2023-01-26,growth
2023-01-27,growth
2023-01-30,growth
2023-01-31,growth
2023-02-01,growth
2023-02-02,growth
2023-02-03,growth
2023-02-06,growth
2023-02-07,growth
2023-02-08,growth
2023-02-09,growth
2023-02-10,defensive
2023-02-13,growth
2023-02-14,growth
2023-02-15,growth
2023-02-16,defensive
2023-02-17,growth
2023-02-20,growth
2023-02-21,growth
2023-02-22,growth
2023-02-23,growth
2023-02-24,growth
2023-02-27,growth
2023-02-28,growth
2023-03-02,growth
2023-03-03,growth
2023-03-06,growth
2023-03-07,growth
2023-03-08,growth
2023-03-09,growth
2023-03-10,growth
2023-03-13,growth
2023-03-14,growth
2023-03-15,growth
2023-03-16,growth
2023-03-17,growth
2023-03-20,growth
2023-03-21,growth
2023-03-22,growth
2023-03-23,growth
2023-03-24,growth
2023-03-27,growth
2023-03-28,growth
2023-03-29,growth
2023-03-30,growth
2023-03-31,growth
2023-04-03,growth
2023-04-04,growth
2023-04-05,growth
2023-04-06,growth
2023-04-07,growth
2023-04-10,growth
2023-04-11,growth
2023-04-12,growth
2023-04-13,growth
2023-04-14,growth
2023-04-17,growth
2023-04-18,growth
2023-04-19,growth
2023-04-20,growth
2023-04-21,growth
2023-04-24,growth
2023-04-25,growth
2023-04-26,growth
2023-04-27,growth
2023-04-28,growth
2023-05-02,growth
2023-05-03,growth
2023-05-04,growth
2023-05-08,growth
2023-05-09,growth
2023-05-10,growth
2023-05-11,growth
2023-05-12,growth
2023-05-15,growth
2023-05-16,growth
2023-05-17,growth
2023-05-18,growth
2023-05-19,growth
2023-05-22,growth
2023-05-23,growth
2023-05-24,growth
2023-05-25,growth
2023-05-26,growth
2023-05-30,growth
2023-05-31,growth
2023-06-01,growth
2023-06-02,growth
2023-06-05,growth
2023-06-07,growth
2023-06-08,growth
2023-06-09,growth
2023-06-12,growth
2023-06-13,growth
2023-06-14,growth
2023-06-15,growth
2023-06-16,growth
2023-06-19,growth
2023-06-20,growth
2023-06-21,growth
2023-06-22,growth
2023-06-23,growth
2023-06-26,growth
2023-06-27,growth
2023-06-28,growth
2023-06-29,growth
2023-06-30,growth
2023-07-03,growth
2023-07-04,growth
2023-07-05,growth
2023-07-06,growth
2023-07-07,growth
2023-07-10,defensive
2023-07-11,growth
2023-07-12,growth
2023-07-13,growth
2023-07-14,defensive
2023-07-17,defensive
2023-07-18,growth
2023-07-19,growth
2023-07-20,growth
2023-07-21,growth
2023-07-24,defensive
2023-07-25,growth
2023-07-26,defensive
2023-07-27,defensive
2023-07-28,defensive
2023-07-31,defensive
2023-08-01,growth
2023-08-02,defensive
2023-08-03,defensive
2023-08-04,defensive
2023-08-07,defensive
2023-08-08,defensive
2023-08-09,defensive
2023-08-10,defensive
2023-08-11,defensive
2023-08-14,defensive
2023-08-16,defensive
2023-08-17,defensive
2023-08-18,defensive
2023-08-21,defensive
2023-08-22,defensive
2023-08-23,defensive
2023-08-24,growth
2023-08-25,defensive
2023-08-28,defensive
2023-08-29,defensive
2023-08-30,defensive
2023-08-31,growth
2023-09-01,growth
2023-09-04,defensive
2023-09-05,growth
2023-09-06,growth
2023-09-07,defensive
2023-09-08,defensive
2023-09-11,defensive
2023-09-12,defensive
2023-09-13,defensive
2023-09-14,defensive
2023-09-15,defensive
2023-09-18,defensive
2023-09-19,defensive
2023-09-20,defensive
2023-09-21,defensive
2023-09-22,defensive
2023-09-25,defensive
2023-09-26,defensive
2023-09-27,defensive
2023-10-04,defensive
2023-10-05,defensive
2023-10-06,defensive
2023-10-10,defensive
2023-10-11,defensive
2023-10-12,defensive
2023-10-13,defensive
2023-10-16,defensive
2023-10-17,defensive
2023-10-18,defensive
2023-10-19,defensive
2023-10-20,defensive
2023-10-23,defensive
2023-10-24,defensive
2023-10-25,defensive
2023-10-26,defensive
2023-10-27,defensive
2023-10-30,defensive
2023-10-31,defensive
2023-11-01,defensive
2023-11-02,defensive
2023-11-03,defensive
2023-11-06,defensive
2023-11-07,defensive
2023-11-08,defensive
2023-11-09,defensive
2023-11-10,defensive
2023-11-13,defensive
2023-11-14,defensive
2023-11-15,defensive
2023-11-16,defensive
2023-11-17,defensive
2023-11-20,defensive
2023-11-21,defensive
2023-11-22,defensive
2023-11-23,defensive
2023-11-24,defensive
2023-11-27,defensive
2023-11-28,defensive
2023-11-29,defensive
2023-11-30,defensive
2023-12-01,defensive
2023-12-04,defensive
2023-12-05,defensive
2023-12-06,defensive
2023-12-07,defensive
2023-12-08,defensive
2023-12-11,defensive
2023-12-12,defensive
2023-12-13,defensive
2023-12-14,defensive
2023-12-15,defensive
2023-12-18,defensive
2023-12-19,defensive
2023-12-20,defensive
2023-12-21,defensive
2023-12-22,defensive
2023-12-26,defensive
2023-12-27,defensive
2023-12-28,defensive
2024-01-02,defensive
2024-01-03,growth
2024-01-04,defensive
2024-01-05,growth
2024-01-08,growth
2024-01-09,growth
2024-01-10,growth
2024-01-11,defensive
2024-01-12,defensive
2024-01-15,defensive
2024-01-16,defensive
2024-01-17,defensive
2024-01-18,defensive
2024-01-19,growth
2024-01-22,growth
2024-01-23,growth
2024-01-24,growth
2024-01-25,growth
2024-01-26,growth
2024-01-29,defensive
2024-01-30,defensive
2024-01-31,defensive
2024-02-01,defensive
2024-02-02,defensive
2024-02-05,defensive
2024-02-06,defensive
2024-02-07,defensive
2024-02-08,defensive
2024-02-13,defensive
2024-02-14,defensive
2024-02-15,defensive
2024-02-16,defensive
2024-02-19,defensive
2024-02-20,defensive
2024-02-21,growth
2024-02-22,defensive
2024-02-23,growth
2024-02-26,defensive
2024-02-27,defensive
2024-02-28,defensive
2024-02-29,defensive
2024-03-04,defensive
2024-03-05,defensive
2024-03-06,defensive
2024-03-07,defensive
2024-03-08,defensive
2024-03-11,defensive
2024-03-12,defensive
2024-03-13,defensive
2024-03-14,defensive
2024-03-15,defensive
2024-03-18,defensive
2024-03-19,defensive
2024-03-20,defensive
2024-03-21,defensive
2024-03-22,defensive
2024-03-25,defensive
2024-03-26,defensive
2024-03-27,defensive
2024-03-28,defensive
2024-03-29,defensive
2024-04-01,defensive
2024-04-02,defensive
2024-04-03,defensive
2024-04-04,defensive
2024-04-05,defensive
2024-04-08,defensive
2024-04-09,defensive
2024-04-11,defensive
2024-04-12,defensive
2024-04-15,defensive
2024-04-16,defensive
2024-04-17,defensive
2024-04-18,defensive
2024-04-19,defensive
2024-04-22,defensive
2024-04-23,defensive
2024-04-24,defensive
2024-04-25,defensive
2024-04-26,defensive
2024-04-29,defensive
2024-04-30,growth
2024-05-02,growth
2024-05-03,growth
2024-05-07,growth
2024-05-08,growth
2024-05-09,growth
2024-05-10,growth
2024-05-13,growth
2024-05-14,growth
2024-05-16,growth
2024-05-17,growth
2024-05-20,growth
2024-05-21,growth
2024-05-22,growth
2024-05-23,growth
2024-05-24,growth
2024-05-27,growth
2024-05-28,growth
2024-05-29,growth
2024-05-30,growth
2024-05-31,growth
2024-06-03,growth
2024-06-04,growth
2024-06-05,growth
2024-06-07,growth
2024-06-10,growth
2024-06-11,growth
2024-06-12,growth
2024-06-13,growth
2024-06-14,growth
2024-06-17,growth
2024-06-18,growth
2024-06-19,growth
2024-06-20,growth
2024-06-21,growth
2024-06-24,growth
2024-06-25,growth
2024-06-26,growth
2024-06-27,growth
2024-06-28,growth
2024-07-01,growth
2024-07-02,growth
2024-07-03,growth
2024-07-04,growth
2024-07-05,growth
2024-07-08,growth
2024-07-09,growth
2024-07-10,growth
2024-07-11,growth
2024-07-12,growth
2024-07-15,growth
2024-07-16,growth
2024-07-17,growth
2024-07-18,growth
2024-07-19,growth
2024-07-22,growth
2024-07-23,growth
2024-07-24,growth
2024-07-25,growth
2024-07-26,defensive
2024-07-29,defensive
2024-07-30,defensive
2024-07-31,defensive
2024-08-01,defensive
2024-08-02,defensive
2024-08-05,defensive
2024-08-06,defensive
2024-08-07,defensive
2024-08-08,defensive
2024-08-09,defensive
2024-08-12,defensive
2024-08-13,defensive
2024-08-14,defensive
2024-08-16,defensive
2024-08-19,defensive
2024-08-20,defensive
2024-08-21,defensive
2024-08-22,defensive
2024-08-23,defensive
2024-08-26,defensive
2024-08-27,defensive
2024-08-28,defensive
2024-08-29,defensive
2024-08-30,defensive
2024-09-02,defensive
2024-09-03,defensive
2024-09-04,defensive
2024-09-05,defensive
2024-09-06,defensive
2024-09-09,defensive
2024-09-10,defensive
2024-09-11,defensive
2024-09-12,defensive
2024-09-13,defensive
2024-09-19,defensive
2024-09-20,defensive
2024-09-23,defensive
2024-09-24,defensive
2024-09-25,defensive
2024-09-26,defensive
2024-09-27,defensive
2024-09-30,defensive
2024-10-02,defensive
2024-10-04,defensive
2024-10-07,defensive
2024-10-08,defensive
2024-10-10,growth
2024-10-11,growth
2024-10-14,defensive
2024-10-15,growth
2024-10-16,growth
2024-10-17,growth
2024-10-18,growth
2024-10-21,growth
2024-10-22,growth
2024-10-23,growth
2024-10-24,growth
2024-10-25,growth
2024-10-28,growth
2024-10-29,growth
2024-10-30,growth
2024-10-31,growth
2024-11-01,growth
2024-11-04,growth
2024-11-05,growth
2024-11-06,growth
2024-11-07,growth
2024-11-08,growth
2024-11-11,growth
2024-11-12,growth
2024-11-13,growth
2024-11-14,growth
2024-11-15,growth
2024-11-18,defensive
2024-11-19,defensive
2024-11-20,defensive
2024-11-21,defensive
2024-11-22,growth
2024-11-25,growth
2024-11-26,growth
2024-11-27,growth
2024-11-28,growth
2024-11-29,growth
2024-12-02,growth
2024-12-03,growth
2024-12-04,growth
2024-12-05,growth
2024-12-06,growth
2024-12-09,defensive
2024-12-10,defensive
2024-12-11,growth
2024-12-12,growth
2024-12-13,growth
2024-12-16,growth
2024-12-17,defensive
2024-12-18,defensive
2024-12-19,defensive
2024-12-20,defensive
2024-12-23,defensive
2024-12-24,defensive
2024-12-26,defensive
2024-12-27,defensive
2024-12-30,defensive
2025-01-02,defensive
2025-01-03,defensive
2025-01-06,defensive
2025-01-07,defensive
2025-01-08,defensive
2025-01-09,defensive
2025-01-10,defensive
2025-01-13,defensive
2025-01-14,defensive
2025-01-15,defensive
2025-01-16,defensive
2025-01-17,defensive
2025-01-20,defensive
2025-01-21,defensive
2025-01-22,defensive
2025-01-23,defensive
2025-01-24,defensive
2025-01-31,defensive
2025-02-03,defensive
2025-02-04,defensive
2025-02-05,defensive
2025-02-06,defensive
2025-02-07,defensive
2025-02-10,defensive
2025-02-11,defensive
2025-02-12,defensive
2025-02-13,defensive
2025-02-14,defensive
2025-02-17,defensive
2025-02-18,defensive
2025-02-19,defensive
2025-02-20,defensive
2025-02-21,defensive
2025-02-24,defensive
2025-02-25,defensive
2025-02-26,defensive
2025-02-27,defensive
2025-02-28,defensive
2025-03-04,defensive
2025-03-05,defensive
2025-03-06,defensive
2025-03-07,defensive
2025-03-10,defensive
2025-03-11,defensive
2025-03-12,defensive
2025-03-13,defensive
2025-03-14,defensive
2025-03-17,defensive
2025-03-18,defensive
2025-03-19,defensive
2025-03-20,defensive
2025-03-21,defensive
2025-03-24,defensive
2025-03-25,defensive
2025-03-26,defensive
2025-03-27,defensive
2025-03-28,defensive
2025-03-31,defensive
2025-04-01,defensive
2025-04-02,defensive
2025-04-03,defensive
2025-04-04,defensive
2025-04-07,defensive
2025-04-08,defensive
2025-04-09,defensive
2025-04-10,defensive
2025-04-11,defensive
2025-04-14,defensive
2025-04-15,defensive
2025-04-16,defensive
2025-04-17,defensive
2025-04-18,defensive
2025-04-21,defensive
2025-04-22,defensive
2025-04-23,defensive
2025-04-24,defensive
2025-04-25,defensive
2025-04-28,defensive
2025-04-29,defensive
2025-04-30,defensive
2025-05-02,defensive
2025-05-07,defensive
2025-05-08,defensive
2025-05-09,defensive
2025-05-12,defensive
2025-05-13,defensive
2025-05-14,defensive
2025-05-15,defensive
2025-05-16,defensive
2025-05-19,defensive
2025-05-20,defensive
2025-05-21,defensive
2025-05-22,defensive
2025-05-23,defensive
2025-05-26,defensive
2025-05-27,defensive
2025-05-28,defensive
2025-05-29,defensive
2025-05-30,defensive
2025-06-02,defensive
2025-06-04,defensive
2025-06-05,defensive
2025-06-09,defensive
2025-06-10,defensive
2025-06-11,growth
2025-06-12,growth
2025-06-13,growth
2025-06-16,growth
2025-06-17,growth
2025-06-18,growth
2025-06-19,growth
2025-06-20,growth
2025-06-23,growth
2025-06-24,growth
2025-06-25,growth
2025-06-26,growth
2025-06-27,growth
2025-06-30,growth
2025-07-01,growth
2025-07-02,growth
2025-07-03,growth
2025-07-04,growth
2025-07-07,growth
2025-07-08,growth
2025-07-09,growth
2025-07-10,growth
2025-07-11,growth
2025-07-14,growth
2025-07-15,growth
2025-07-16,growth
2025-07-17,growth
2025-07-18,growth
2025-07-21,growth
2025-07-22,growth
2025-07-23,growth
2025-07-24,growth
2025-07-25,growth
2025-07-28,growth
2025-07-29,growth
2025-07-30,growth
2025-07-31,growth
2025-08-01,growth
2025-08-04,growth
2025-08-05,growth
2025-08-06,growth
2025-08-07,growth
2025-08-08,growth
2025-08-11,growth
2025-08-12,growth
2025-08-13,growth
2025-08-14,growth
2025-08-18,growth
2025-08-19,growth
2025-08-20,growth
2025-08-21,growth
2025-08-22,defensive
2025-08-25,growth
2025-08-26,defensive
2025-08-27,defensive
2025-08-28,defensive
2025-08-29,defensive
2025-09-01,defensive
2025-09-02,defensive
2025-09-03,defensive
2025-09-04,defensive
2025-09-05,defensive
2025-09-08,defensive
2025-09-09,defensive
2025-09-10,defensive
2025-09-11,defensive
2025-09-12,defensive
2025-09-15,defensive
2025-09-16,defensive
2025-09-17,defensive
2025-09-18,defensive
2025-09-19,defensive
2025-09-22,defensive
2025-09-23,defensive
2025-09-24,defensive
2025-09-25,defensive
2025-09-26,defensive
2025-09-29,defensive
2025-09-30,defensive
2025-10-01,defensive
2025-10-02,defensive
2025-10-10,defensive
2025-10-13,defensive
2025-10-14,defensive
2025-10-15,defensive
2025-10-16,defensive
2025-10-17,defensive
2025-10-20,defensive
2025-10-21,defensive
2025-10-22,defensive
2025-10-23,growth
2025-10-24,growth
2025-10-27,growth
2025-10-28,growth
2025-10-29,growth
2025-10-30,growth
2025-10-31,growth
2025-11-03,growth
2025-11-04,growth
2025-11-05,growth
2025-11-06,growth
2025-11-07,growth
2025-11-10,growth
2025-11-11,growth
2025-11-12,growth
2025-11-13,growth
2025-11-14,growth
2025-11-17,growth
2025-11-18,growth
2025-11-19,growth
