date,equity
2023-02-23,4356542.099149192
2023-02-24,4368789.384394205
2023-02-27,4415114.320743443
2023-02-28,4554585.230191617
2023-03-02,4423664.4328096965
2023-03-03,4423518.844643072
2023-03-06,4600448.056856784
2023-03-07,4429549.259755372
2023-03-08,4443193.680564312
2023-03-09,4267826.348418864
2023-03-10,4166806.040029803
2023-03-13,4200039.731784861
2023-03-14,3894140.5002261507
2023-03-15,4063547.6571642486
2023-03-16,3976732.41173455
2023-03-17,3997555.350829435
2023-03-20,4046638.9964088798
2023-03-21,4320612.938391452
2023-03-22,4481194.132000218
2023-03-23,4693695.38625925
2023-03-24,4803969.4828532515
2023-03-27,5127480.437074495
2023-03-28,5108635.983158891
2023-03-29,5282601.071383689
2023-03-30,5057035.194803854
2023-03-31,4869366.939667794
2023-04-03,5108150.689270141
2023-04-04,4905431.938136949
2023-04-05,5219544.793075808
2023-04-06,5240840.255167634
2023-04-07,5294797.273061466
2023-04-10,5577161.690962677
2023-04-11,5780648.800357583
2023-04-12,5490736.78539714
2023-04-13,5477927.580912522
2023-04-14,5766817.92452823
2023-04-17,6025377.400097109
2023-04-18,6146981.831904225
2023-04-19,6087162.974669975
2023-04-20,5928574.040183443
2023-04-21,5770738.588313652
2023-04-24,5722605.097084812
2023-04-25,5824380.626095016
2023-04-26,5488742.433011766
2023-04-27,5647874.130400189
2023-04-28,5376901.347992777
2023-05-02,5692342.375679792
2023-05-03,5607415.945148672
2023-05-04,5515325.044312596
2023-05-08,5528268.343161211
2023-05-09,5671755.698083376
2023-05-10,5628922.12695535
2023-05-11,5515921.321609981
2023-05-12,5385275.098401958
2023-05-15,5432036.995850491
2023-05-16,5200822.5538234515
2023-05-17,5393236.472355806
2023-05-18,5595407.352230384
2023-05-19,5251934.2170221945
2023-05-22,5251014.712811933
2023-05-23,5280124.683601802
2023-05-24,5247615.101412326
2023-05-25,5218580.08872234
2023-05-26,5658556.467886681
2023-05-30,5507677.320785357
2023-05-31,5561580.70093359
2023-06-01,5559810.655328835
2023-06-02,5622607.684532989
2023-06-05,5648812.277436268
2023-06-07,5734573.9242917085
2023-06-08,5605508.737489663
2023-06-09,5760106.768285823
2023-06-12,5743663.451748108
2023-06-13,5767062.279720907
2023-06-14,5777262.391008908
2023-06-15,5973396.47032528
2023-06-16,6114261.961159017
2023-06-19,5995100.600954999
2023-06-20,6150209.4674235275
2023-06-21,5972740.046486287
2023-06-22,6040802.51438337
2023-06-23,6125430.106046154
2023-06-26,6100536.5437798025
2023-06-27,6018049.353584238
2023-06-28,5822820.730497138
2023-06-29,5686555.314893071
2023-06-30,5596418.360503801
2023-07-03,5734011.948856023
2023-07-04,5910990.967547791
2023-07-05,5897057.924583964
2023-07-06,5717984.479635489
2023-07-07,5704038.665779852
2023-07-10,5704664.688960468
2023-07-11,5801960.607981857
2023-07-12,5920346.603226694
2023-07-13,6103812.159922277
2023-07-14,6040128.514555283
2023-07-17,6000521.2718656715
2023-07-18,6179567.504097567
2023-07-19,6030428.958740106
2023-07-20,5987688.469848169
2023-07-21,5886519.056267768
2023-07-24,5825332.889981067
2023-07-25,5717848.401877291
2023-07-26,5739712.771951813
2023-07-27,5739196.29076895
2023-07-28,5797214.343643866
2023-07-31,5746713.961319508
2023-08-01,5865877.714325156
2023-08-02,5842387.50472514
2023-08-03,5827047.437638389
2023-08-04,5837785.484599115
2023-08-07,5848277.622087457
2023-08-08,5823862.324472286
2023-08-09,5838476.373116763
2023-08-10,5841310.187036606
2023-08-11,5866837.932264939
2023-08-14,5830794.629598513
2023-08-16,5808217.798038777
2023-08-17,5788064.931278245
2023-08-18,5761436.448411626
2023-08-21,5833792.383166611
2023-08-22,5827527.546608281
2023-08-23,5777397.14416677
2023-08-24,6253079.460816376
2023-08-25,6322482.612846215
2023-08-28,6362737.455318767
2023-08-29,6347776.600478575
2023-08-30,6342578.337356135
2023-08-31,6609234.078761711
2023-09-01,6625273.854695962
2023-09-04,6692068.329647501
2023-09-05,6851480.57599805
2023-09-06,6801031.396166171
2023-09-07,6854379.466317595
2023-09-08,6923986.8999950895
2023-09-11,6829475.111759108
2023-09-12,6749927.633490614
2023-09-13,6735851.5539743
2023-09-14,6784527.938775656
2023-09-15,6774798.086123483
2023-09-18,6714303.490051927
2023-09-19,6710933.638645565
2023-09-20,6728108.354163302
2023-09-21,6726955.688692314
2023-09-22,6739295.98961702
2023-09-25,6715157.818577483
2023-09-26,6723429.888428111
2023-09-27,6723226.476874406
2023-10-04,6663437.040855691
2023-10-05,6740163.878912823
2023-10-06,6768119.40677687
2023-10-10,6787118.045892819
2023-10-11,6855260.916383644
2023-10-12,6818470.546703721
2023-10-13,6799465.127202649
2023-10-16,6780385.123465218
2023-10-17,6713666.13385032
2023-10-18,6747296.844062707
2023-10-19,6764112.199168901
2023-10-20,6742211.555220108
2023-10-23,6710818.372098464
2023-10-24,6784155.017593863
2023-10-25,6795837.621161594
2023-10-26,6765536.080044828
2023-10-27,6763983.371851554
2023-10-30,6772492.7551815035
2023-10-31,6746842.558259435
2023-11-01,6744103.282669555
2023-11-02,6786901.0735688675
2023-11-03,6770092.498847797
2023-11-06,6765332.668491124
2023-11-07,6739072.236907944
2023-11-08,6698410.2673225235
2023-11-09,6669363.097453598
2023-11-10,6780385.123465217
2023-11-13,6749703.880781537
2023-11-14,6720900.804777057
2023-11-15,6811812.2085124785
2023-11-16,6767861.752142177
2023-11-17,6722663.704909158
2023-11-20,6784880.518802075
2023-11-21,6828512.297071573
2023-11-22,6819928.329505267
2023-11-23,6814273.488312297
2023-11-24,6831794.003471331
2023-11-27,6774431.945326815
2023-11-28,6796983.50624746
2023-11-29,6769536.507267673
2023-11-30,6759094.714177536
2023-12-01,6801200.905794255
2023-12-04,6766451.432036496
2023-12-05,6768661.837586746
2023-12-06,6797132.6747201765
2023-12-07,6758423.456050313
2023-12-08,6795295.190351717
2023-12-11,6800922.910004193
2023-12-12,6816009.266903902
2023-12-13,6770824.7804411305
2023-12-14,6781327.596997377
2023-12-15,6788548.707153868
2023-12-18,6779415.528392561
2023-12-19,6841612.001130107
2023-12-20,6909619.263918463
2023-12-21,6829610.719461573
2023-12-22,6830275.197203673
2023-12-26,6775232.030771383
2023-12-27,6800319.455728204
2023-12-28,6750619.232773203
2024-01-02,6788521.585613375
2024-01-03,6925084.721648479
2024-01-04,6921308.775780623
2024-01-05,7163541.1696795095
2024-01-08,7163372.845364529
2024-01-09,7206209.426267759
2024-01-10,7191702.219027754
2024-01-11,7108044.593576296
2024-01-12,7120221.708257005
2024-01-15,7105798.466854448
2024-01-16,7070411.376047981
2024-01-17,7039015.044983161
2024-01-18,7093571.909132692
2024-01-19,7522973.0768901585
2024-01-22,8143417.570777475
2024-01-23,7860162.666071976
2024-01-24,7737821.468476774
2024-01-25,7492360.813321376
2024-01-26,7808854.60897752
2024-01-29,7742315.29766119
2024-01-30,7807289.525036451
2024-01-31,7711974.363437302
2024-02-01,7735876.759269962
2024-02-02,7726145.346250247
2024-02-05,7737713.021121612
2024-02-06,7719970.237829297
2024-02-07,7704861.7542397715
2024-02-08,7688900.997216991
2024-02-13,7726013.631265108
2024-02-14,7719737.799620228
2024-02-15,7762816.34770113
2024-02-16,7733606.612761381
2024-02-19,7718343.170365809
2024-02-20,7672242.925567001
2024-02-21,7790978.963742947
2024-02-22,7780786.786136489
2024-02-23,8024405.045594171
2024-02-26,7989218.188118471
2024-02-27,8083036.282970078
2024-02-28,8093577.733122509
2024-02-29,8067731.298376175
2024-03-04,8067309.315768071
2024-03-05,8204421.203201056
2024-03-06,8168625.716963668
2024-03-07,8161906.455434637
2024-03-08,8110724.834101787
2024-03-11,8126500.49160473
2024-03-12,8175669.580498934
2024-03-13,8145806.195925461
2024-03-14,8136636.189249368
2024-03-15,8158790.276174798
2024-03-18,8127141.580567042
2024-03-19,8106756.574575585
2024-03-20,8058098.733841199
2024-03-21,8054763.448227151
2024-03-22,8121420.470207179
2024-03-25,8075083.533817362
2024-03-26,8046713.318472563
2024-03-27,8080699.1485252
2024-03-28,8108996.328418596
2024-03-29,8081989.441499977
2024-04-01,8131694.123704466
2024-04-02,8109028.788619219
2024-04-03,8140003.935064041
2024-04-04,8246992.756318567
2024-04-05,8240914.583751847
2024-04-08,8122597.152479774
2024-04-09,8120162.637433023
2024-04-11,8183703.4801532095
2024-04-12,8193766.1423464455
2024-04-15,8326528.362895904
2024-04-16,8184352.684165678
2024-04-17,8230283.868047704
2024-04-18,8122353.7009751005
2024-04-19,8141667.520345989
2024-04-22,8166986.476832194
2024-04-23,8150918.677523642
2024-04-24,8233367.5871069245
2024-04-25,8122751.3384327395
2024-04-26,8239494.44997458
2024-04-29,8250961.0158447735
2024-04-30,8312812.021008519
2024-05-02,8439992.672541142
2024-05-03,8371465.998297159
2024-05-07,9263731.096275356
2024-05-08,9226510.909608008
2024-05-09,9410369.20246085
2024-05-10,9772950.651149437
2024-05-13,9713393.25557149
2024-05-14,9773371.146240165
2024-05-16,10250505.651463997
2024-05-17,9981477.989325106
2024-05-20,9791159.362805594
2024-05-21,10162277.0801513
2024-05-22,9843796.646887463
2024-05-23,9716080.81978482
2024-05-24,10019461.656608807
2024-05-27,10149827.877010597
2024-05-28,10269783.65834795
2024-05-29,10114684.681245947
2024-05-30,9752829.542259531
2024-05-31,9990256.361216284
2024-06-03,10125936.110491844
2024-06-04,9782725.30692752
2024-06-05,9784950.108225748
2024-06-07,9914849.961345091
2024-06-10,10083445.55663198
2024-06-11,10001719.150179727
2024-06-12,10298904.692666959
2024-06-13,10955152.267356122
2024-06-14,11039238.543226654
2024-06-17,10658715.970666919
2024-06-18,10786625.480356807
2024-06-19,10438331.121736178
2024-06-20,10427683.676347874
2024-06-21,10351038.889355715
2024-06-24,10326606.850356752
2024-06-25,10260377.599339223
2024-06-26,10316367.157783702
2024-06-27,10238560.275268072
2024-06-28,9826080.075812854
2024-07-01,9503481.339114957
2024-07-02,9097912.549878284
2024-07-03,9039880.80539039
2024-07-04,8966880.309184559
2024-07-05,8897829.918376496
2024-07-08,8909004.893969534
2024-07-09,8897231.031429093
2024-07-10,8932731.01090709
2024-07-11,8967925.175773647
2024-07-12,8747139.76858942
2024-07-15,8692551.860447375
2024-07-16,8400486.164246669
2024-07-17,8206419.968810527
2024-07-18,8167861.843218129
2024-07-19,8050072.24871181
2024-07-22,7874585.630847139
2024-07-23,7838346.599391496
2024-07-24,7839467.9196334435
2024-07-25,7540355.74509414
2024-07-26,7607748.204758011
2024-07-29,7607352.226463941
2024-07-30,7534096.242060955
2024-07-31,7595625.176985708
2024-08-01,7606499.350138252
2024-08-02,7520023.782687075
2024-08-05,7635375.305736601
2024-08-06,7703475.957349482
2024-08-07,7723724.155117417
2024-08-08,7732138.693866409
2024-08-09,7749188.6054130085
2024-08-12,7743591.60452567
2024-08-13,7708524.680598877
2024-08-14,7711524.9776731795
2024-08-16,7615271.792345348
2024-08-19,7621820.664131893
2024-08-20,7628597.984934248
2024-08-21,7642990.272930261
2024-08-22,7597757.367799935
2024-08-23,7588314.8084798
2024-08-26,7585116.522258463
2024-08-27,7563261.566412666
2024-08-28,7537979.875329723
2024-08-29,7513916.578997765
2024-08-30,7609484.417278167
2024-09-02,7619612.323645731
2024-09-03,7634035.071510518
2024-09-04,7564799.789785783
2024-09-05,7597924.897078194
2024-09-06,7513353.071425432
2024-09-09,7548458.070188194
2024-09-10,7560444.028551011
2024-09-11,7542061.497745521
2024-09-12,7608585.851149314
2024-09-13,7634705.188623559
2024-09-19,7602615.716869486
2024-09-20,7568272.214826089
2024-09-23,7529984.159776378
2024-09-24,7576207.01064188
2024-09-25,7512682.954312389
2024-09-26,7541140.086715088
2024-09-27,7568706.267956129
2024-09-30,7576382.154887336
2024-10-02,7537751.426313912
2024-10-04,7594749.4557584375
2024-10-07,7602570.027066324
2024-10-08,7607481.680906233
2024-10-10,7766479.157769528
2024-10-11,7753784.490516676
2024-10-14,7770885.705776224
2024-10-15,8157077.158685113
2024-10-16,8046166.082057493
2024-10-17,7952974.660695836
2024-10-18,7988746.392940542
2024-10-21,8329192.297748533
2024-10-22,7885226.063007783
2024-10-23,7729628.174078804
2024-10-24,7647298.42983834
2024-10-25,7508971.310333122
2024-10-28,7408119.357351239
2024-10-29,7313939.480296649
2024-10-30,7384854.374963915
2024-10-31,7317371.870019356
2024-11-01,7225269.727811081
2024-11-04,7472435.794349103
2024-11-05,7646360.92140117
2024-11-06,7484299.529764507
2024-11-07,7240554.517448125
2024-11-08,7150534.769284662
2024-11-11,7332093.222754397
2024-11-12,6986281.091741885
2024-11-13,7154177.99932719
2024-11-14,6962517.347307669
2024-11-15,7039915.496604438
2024-11-18,6991737.606705249
2024-11-19,7012589.0533931125
2024-11-20,6968326.928130142
2024-11-21,7006925.179544297
2024-11-22,6812232.590304973
2024-11-25,7214016.730611536
2024-11-26,7224536.781728156
2024-11-27,7112155.7347932095
2024-11-28,7119604.356223102
2024-11-29,6959568.675473325
2024-12-02,6912746.128104538
2024-12-03,6914400.863737117
2024-12-04,6622571.1329154875
2024-12-05,6712957.60022019
2024-12-06,6393515.0463007195
2024-12-09,6432833.163129131
2024-12-10,6469521.909089489
2024-12-11,6887895.895647597
2024-12-12,7053144.531870661
2024-12-13,7515533.776935586
2024-12-16,7443333.515708556
2024-12-17,7404475.771494527
2024-12-18,7378599.996277697
2024-12-19,7320324.40030385
2024-12-20,7313146.480830017
2024-12-23,7376432.6613291
2024-12-24,7373934.7159646135
2024-12-26,7323608.463768339
2024-12-27,7362884.981175826
2024-12-30,7347779.758618813
2025-01-02,7340579.798450587
2025-01-03,7335804.314665539
2025-01-06,7378489.792805738
2025-01-07,7338449.197992642
2025-01-08,7329890.06167021
2025-01-09,7363208.244693583
2025-01-10,7351820.552590776
2025-01-13,7333872.080457127
2025-01-14,7305645.297838428
2025-01-15,7328751.29245993
2025-01-16,7388834.225373966
2025-01-17,7389826.056621629
2025-01-20,7354414.007630965
2025-01-21,7370871.059444053
2025-01-22,7411132.061201073
2025-01-23,7317143.193413197
2025-01-24,7319567.669796376
2025-01-31,7407950.854310418
2025-02-03,7326914.567927218
2025-02-04,7327502.319777685
2025-02-05,7361738.865067415
2025-02-06,7458203.637525384
2025-02-07,7418016.104749672
2025-02-10,7412505.93115154
2025-02-11,7399061.107572097
2025-02-12,7387306.070562748
2025-02-13,7395167.25156275
2025-02-14,7403763.122375837
2025-02-17,7360122.547478628
2025-02-18,7407436.571441257
2025-02-19,7380767.331226297
2025-02-20,7330000.265142171
2025-02-21,7364457.217375825
2025-02-24,7323314.587843103
2025-02-25,7344400.185478623
2025-02-26,7315159.530917868
2025-02-27,7304065.714740295
2025-02-28,7314351.372123475
2025-03-04,7358726.636833767
2025-03-05,7439836.392198275
2025-03-06,7450268.987544072
2025-03-07,7387379.539544054
2025-03-10,7467387.260188935
2025-03-11,7364383.748394515
2025-03-12,7357698.071095448
2025-03-13,7331322.706805722
2025-03-14,7367028.6317216195
2025-03-17,7324930.905431889
2025-03-18,7362914.368768347
2025-03-19,7309135.074450576
2025-03-20,7299731.044843096
2025-03-21,7335436.969758993
2025-03-24,7415885.504291725
2025-03-25,7311706.48879637
2025-03-26,7287020.911076738
2025-03-27,7265457.765062713
2025-03-28,7281804.613403838
2025-03-31,7322432.9600674
2025-04-01,7427236.461903877
2025-04-02,7435758.863735654
2025-04-03,7373310.229623488
2025-04-04,7246245.626450556
2025-04-07,7297380.037441224
2025-04-08,7358080.109798249
2025-04-09,7455485.285216968
2025-04-10,7398870.08822069
2025-04-11,7411594.915783311
2025-04-14,7450606.944858087
2025-04-15,7478965.9716431415
2025-04-16,7391890.5349963885
2025-04-17,7341314.488263665
2025-04-18,7296498.409665522
2025-04-21,7272547.521758974
2025-04-22,7324343.153581418
2025-04-23,7273355.680553366
2025-04-24,7285257.655525332
2025-04-25,7380466.108402928
2025-04-28,7355655.633415071
2025-04-29,7359461.326646848
2025-04-30,7404769.647419757
2025-05-02,7388959.122642183
2025-05-07,7385579.549501996
2025-05-08,7413945.923185181
2025-05-09,7408046.363986114
2025-05-12,7437029.877112289
2025-05-13,7405967.191815084
2025-05-14,7390347.686388912
2025-05-15,7384764.043809471
2025-05-16,7373097.169577693
2025-05-19,7323939.074184222
2025-05-20,7346016.503067407
2025-05-21,7379738.765487976
2025-05-22,7328310.478572074
2025-05-23,7302743.273076741
2025-05-26,7295763.71985244
2025-05-27,7399648.859422562
2025-05-28,7423746.685291726
2025-05-29,7416840.601048733
2025-05-30,7311045.267964593
2025-06-02,7297159.630497299
2025-06-04,7335510.4387403
2025-06-05,7327796.195702914
2025-06-09,7286543.362698231
2025-06-10,7317730.9452636605
2025-06-11,7907516.146288747
2025-06-12,8052620.242345042
2025-06-13,7844895.736772152
2025-06-16,8417675.063310154
2025-06-17,8480468.648738025
2025-06-18,8556673.0760635
2025-06-19,8654656.006662201
2025-06-20,8610738.595563171
2025-06-23,8853687.081489146
2025-06-24,9008454.393394515
2025-06-25,8908549.210180676
2025-06-26,8515820.878594015
2025-06-27,8459452.119474402
2025-06-30,8579913.283356437
2025-07-01,8750145.204138556
2025-07-02,8603739.85749973
2025-07-03,8357397.123712789
2025-07-04,8008291.804175992
2025-07-07,7783855.823165183
2025-07-08,7644639.708092197
2025-07-09,7824933.14931932
2025-07-10,7963144.844106918
2025-07-11,8003737.277709491
2025-07-14,7936648.929682031
2025-07-15,7947143.389905222
2025-07-16,8017252.864726378
2025-07-17,7974651.590553029
2025-07-18,8055455.470753372
2025-07-21,8062902.034938144
2025-07-22,8051091.4377892725
2025-07-23,7921729.032067765
2025-07-24,7748934.107798794
2025-07-25,7883110.803853713
2025-07-28,7669723.445982171
2025-07-29,7574615.235510616
2025-07-30,7479733.397069185
2025-07-31,7539621.090705881
2025-08-01,7047746.08639676
2025-08-04,7018254.228706837
2025-08-05,7128359.473094702
2025-08-06,7084130.34535538
2025-08-07,7051954.261040714
2025-08-08,6984762.00746649
2025-08-11,7070622.624276027
2025-08-12,7025354.441069063
2025-08-13,7012022.686201206
2025-08-14,7179726.238678727
2025-08-18,6845358.189191327
2025-08-19,6690625.512468212
2025-08-20,6741954.852569759
2025-08-21,6721693.270950728
2025-08-22,6718981.571312419
2025-08-25,6798454.1275175
2025-08-26,6759337.981951112
2025-08-27,6784712.455509829
2025-08-28,6767705.4356983565
2025-08-29,6785392.736302289
2025-09-01,6821175.505985629
2025-09-02,6850495.608140609
2025-09-03,6811719.602970451
2025-09-04,6841311.817442414
2025-09-05,6912877.356809093
2025-09-08,6829066.763178153
2025-09-09,6776753.170238062
2025-09-10,6948047.87377922
2025-09-11,6896346.533552341
2025-09-12,6870836.003835131
2025-09-15,6880700.075325785
2025-09-16,6855325.601767068
2025-09-17,6837638.301163136
2025-09-18,6813297.854408956
2025-09-19,6829202.819336645
2025-09-22,6795358.849911814
2025-09-23,6763691.779022851
2025-09-24,6801005.180489223
2025-09-25,6775358.594613522
2025-09-26,6782841.68333057
2025-09-29,6736072.378849019
2025-09-30,6720766.061018693
2025-10-01,6794508.498921241
2025-10-02,6786889.3540457
2025-10-10,6849747.299268904
2025-10-13,6840903.648966938
2025-10-14,6827978.313910219
2025-10-15,6876958.530967261
2025-10-16,6881040.215722014
2025-10-17,6864713.476703
2025-10-20,6900768.358703324
2025-10-21,6884373.5916050635
2025-10-22,6897503.0108995205
2025-10-23,7151385.463900591
2025-10-24,7328238.011655038
2025-10-27,7311650.626946625
2025-10-28,7290021.393289072
2025-10-29,7312515.796292927
2025-10-30,7272430.731227657
2025-10-31,7102410.037966423
2025-11-03,6984896.173998008
2025-11-04,7257126.183825831
2025-11-05,7218730.564905458
2025-11-06,7249488.826837786
2025-11-07,7249488.826837786
2025-11-10,7249488.826837786
2025-11-11,7249488.826837786
2025-11-12,7249488.826837786
2025-11-13,7226680.188487046
2025-11-14,7010999.437139074
2025-11-17,7087745.92484122
2025-11-18,6787830.495931729
2025-11-19,6805162.572782305
